
=== PGCR Header (0x0056B990, 0x90 bytes) ===
  0056B990  58 00 73 00 70 00 6F 00 53 00 69 00 76 00 65 00   X.s.p.o.S.i.v.e.
  0055DD78  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD88  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DD98  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DDA8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DDB8  00 00 00 00                                       ....

=== Team 3 (0x0055DDBC, 0x84 bytes) ===
  0055DDBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DDCC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DDDC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DDEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DDFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE1C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE3C  00 00 00 00                                       ....

=== Team 4 (0x0055DE40, 0x84 bytes) ===
  0055DE40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DE90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DEA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DEB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DEC0  00 00 00 00                                       ....

=== Team 5 (0x0055DEC4, 0x84 bytes) ===
  0055DEC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DED4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DEE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DEF4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF14  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF24  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF44  00 00 00 00                                       ....

=== Team 6 (0x0055DF48, 0x84 bytes) ===
  0055DF48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF58  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF68  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF78  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF88  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DF98  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DFA8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DFB8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DFC8  00 00 00 00                                       ....

=== Team 7 (0x0055DFCC, 0x84 bytes) ===
  0055DFCC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DFDC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DFEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055DFFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055E00C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055E01C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055E02C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055E03C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0055E04C  00 00 00 00                                       ....
